timestamp,soil_moisture,temperature
2025-01-06 00:30:00,41.46619861320702,25.653651965248315
2025-01-06 00:45:00,45.20968699023597,25.067392277923272
2025-01-06 01:00:00,43.41277918897003,23.415445860768596
2025-01-06 01:15:00,42.202722506855906,26.40213162732845
2025-01-06 01:30:00,43.87483767047495,25.177635481569155
2025-01-06 01:45:00,43.1246213883983,23.917283291564118
2025-01-06 02:00:00,48.7806914447011,21.78902009376
2025-01-06 02:15:00,47.28731187395045,26.625741907187926
2025-01-06 02:30:00,45.62462146420645,22.991658720066404
2025-01-06 02:45:00,48.71587662242522,22.782318547127378
2025-01-06 03:00:00,46.02501099802263,25.496824012364684
2025-01-06 03:15:00,44.26083391171603,26.960588371576826
2025-01-06 03:30:00,49.141597975881126,25.951733182795543
2025-01-06 03:45:00,47.28391490564354,25.178031809419124
2025-01-06 04:00:00,44.24112314839099,25.255573190691948
2025-01-06 04:15:00,46.04321277490299,25.560960307622203
2025-01-06 04:30:00,44.7796609728109,25.513224881568735
2025-01-06 04:45:00,43.87101692989514,25.082260802537327
2025-01-06 05:00:00,48.59338110629977,24.952061011983755
2025-01-06 05:15:00,50.662939020496275,24.83207064957687
2025-01-06 05:30:00,44.14870009324681,24.18751229416777
2025-01-06 05:45:00,48.17213291908466,24.70762004316238
2025-01-06 06:00:00,45.843878416583905,23.342157569138294
2025-01-06 06:15:00,46.268472275786586,24.983590940936477
2025-01-06 06:30:00,46.154065815844255,24.140148461124028
2025-01-06 06:45:00,45.70555491353071,24.0719479634321
2025-01-06 07:00:00,47.62379598558844,25.402213752676317
2025-01-06 07:15:00,45.9565838719211,26.661084715266824
2025-01-06 07:30:00,48.249626132525194,26.234138268579958
2025-01-06 07:45:00,47.696943838925954,23.792032600666275
2025-01-06 08:00:00,47.406693241073036,24.419584821715777
2025-01-06 08:15:00,46.155075790794456,26.39662801957152
2025-01-06 08:30:00,46.90070184674359,24.519973340804473
2025-01-06 08:45:00,49.64747938551137,25.32438743023401
2025-01-06 09:00:00,49.21937850158785,26.1455843858021
2025-01-06 09:15:00,46.341659645929084,24.67364732086912
2025-01-06 09:30:00,48.57302394232004,25.793770479571624
2025-01-06 09:45:00,49.95307065384506,24.400712316202807
2025-01-06 10:00:00,45.18575581909484,25.179648581424832
2025-01-06 10:15:00,49.68387498671255,26.14700809253933
2025-01-06 10:30:00,47.342799230619626,24.280369824862202
2025-01-06 10:45:00,49.87842617237123,26.359899117898163
2025-01-06 11:00:00,47.27816890042589,25.945766785386816
2025-01-06 11:15:00,45.26064437375648,26.56379009429196
2025-01-06 11:30:00,45.67929507842271,26.2810211564623
2025-01-06 11:45:00,49.09275862366674,27.466961645406812
2025-01-06 12:00:00,49.57646763424767,26.273663213306882
2025-01-06 12:15:00,47.30703648276997,25.764549967107303
2025-01-06 12:30:00,50.449703384333745,26.36166512017226
2025-01-06 12:45:00,45.90451749236805,26.827969084583223
2025-01-06 13:00:00,49.14861672776614,26.378721921472916
2025-01-06 13:15:00,46.91013169256217,26.415527732715834
2025-01-06 13:30:00,48.078038564438124,25.717897986629353
2025-01-06 13:45:00,49.52420395683121,25.801817890734522
2025-01-06 14:00:00,47.75441545440083,25.10681424054251
2025-01-06 14:15:00,48.75009736130638,28.30356461033639
2025-01-06 14:30:00,51.57388235321434,25.354556729463766
2025-01-06 14:45:00,48.44771499766972,25.949806711758264
2025-01-06 15:00:00,51.31119074850894,25.968452552061695
2025-01-06 15:15:00,47.41679883097571,27.625784195043195
2025-01-06 15:30:00,50.77031795798861,26.47975837464812
2025-01-06 15:45:00,52.62642814560548,28.066142750118374
2025-01-06 16:00:00,44.83066101868813,26.188443236302163
2025-01-06 16:15:00,48.20889038664837,27.18429794738211
2025-01-06 16:30:00,50.98362212647129,26.11315959525057
2025-01-06 16:45:00,49.448244883826845,29.136687790252623
2025-01-06 17:00:00,50.619541091717025,25.84679763489312
2025-01-06 17:15:00,48.69024404537768,27.386895775236457
2025-01-06 17:30:00,50.09040631630681,27.753348834481404
2025-01-06 17:45:00,49.622928091033735,27.57568209077234
2025-01-06 18:00:00,52.284942638672966,27.018716815520552
2025-01-06 18:15:00,50.47135331039199,27.116112003743293
2025-01-06 18:30:00,50.64888462033546,27.331475476175235
2025-01-06 18:45:00,49.159125397100894,27.18219271583502
2025-01-06 19:00:00,49.01489746011502,28.334400318568754
2025-01-06 19:15:00,49.13025323081673,29.622162835120715
2025-01-06 19:30:00,50.78756167104026,26.895055222349438
2025-01-06 19:45:00,49.158003637478906,26.123436156846783
2025-01-06 20:00:00,50.57886469928671,27.445430604407782
2025-01-06 20:15:00,54.14748627243401,30.153673345203472
2025-01-06 20:30:00,51.73433159384657,26.810315103498446
2025-01-06 20:45:00,49.33346136467189,29.292902940421214
2025-01-06 21:00:00,52.37939254243611,29.371050722710354
2025-01-06 21:15:00,49.15030193377648,27.179089281691084
2025-01-06 21:30:00,45.87772537763042,28.34074861012546
2025-01-06 21:45:00,47.92335984251839,29.439007127062606
2025-01-06 22:00:00,46.18154573602963,27.470081295379885
2025-01-06 22:15:00,49.20174205710162,27.683977383732827
2025-01-06 22:30:00,49.92129118626938,27.343972349889178
2025-01-06 22:45:00,53.2150644184785,26.94873552538275
2025-01-06 23:00:00,50.49183426326349,27.351793857675837
2025-01-06 23:15:00,49.37362731197507,26.814447142051332
2025-01-06 23:30:00,51.44255267704924,28.10952047059994
2025-01-06 23:45:00,45.33145387405206,27.34224370367407
2025-01-07 00:00:00,50.193012339820484,28.382509892834314
2025-01-07 00:15:00,51.22965439853801,26.62905929405088
2025-01-07 00:30:00,46.69498104184372,28.551786867769167
2025-01-07 00:45:00,51.90198693484895,29.090104876228732
2025-01-07 01:00:00,50.25190020342989,26.298224007316882
2025-01-07 01:15:00,48.70287113240342,28.701111308683508
2025-01-07 01:30:00,50.75566947538498,29.589527096720687
2025-01-07 01:45:00,53.986278003445406,27.18672567579526
2025-01-07 02:00:00,49.76154802416918,30.103149870601147
2025-01-07 02:15:00,49.84532588187575,28.883506481766528
2025-01-07 02:30:00,48.37938772764992,27.793081831336174
2025-01-07 02:45:00,47.54581124457838,28.47562410352063
2025-01-07 03:00:00,50.85173809167458,29.122709947399997
2025-01-07 03:15:00,47.42265203896632,28.673065746983287
2025-01-07 03:30:00,49.21990325108223,29.168178270482578
2025-01-07 03:45:00,48.061616274708804,27.740792371629798
2025-01-07 04:00:00,49.91327232241223,28.86254942996433
2025-01-07 04:15:00,49.55925165155211,27.310872923276964
2025-01-07 04:30:00,50.90186787177127,28.6444335930039
2025-01-07 04:45:00,47.73987435096153,27.88249494249304
2025-01-07 05:00:00,48.15154826110232,28.081283570799638
2025-01-07 05:15:00,46.66344703615045,30.082982951360048
2025-01-07 05:30:00,47.66036351027336,29.967938855679307
2025-01-07 05:45:00,49.229840015120814,29.515165903525013
2025-01-07 06:00:00,49.913833238763615,27.842771576301754
2025-01-07 06:15:00,46.47848518319884,28.647387412716263
2025-01-07 06:30:00,49.983345546216995,30.205257529417363
2025-01-07 06:45:00,50.875100869098,29.161890668680062
2025-01-07 07:00:00,48.908775817976355,31.367164722875586
2025-01-07 07:15:00,51.75198407251333,29.468459526978428
2025-01-07 07:30:00,46.36572253670776,29.294139991305812
2025-01-07 07:45:00,45.337338854583976,28.81956391742207
2025-01-07 08:00:00,44.181011023579984,29.2884487813658
2025-01-07 08:15:00,50.64081673817233,29.028301223627178
2025-01-07 08:30:00,48.8662270562507,29.914376340844495
2025-01-07 08:45:00,47.3536030632265,30.188097770223877
2025-01-07 09:00:00,47.930513645103794,28.47016276405966
2025-01-07 09:15:00,45.02394819448556,27.94930285328449
2025-01-07 09:30:00,52.0693449242928,27.468338689143415
2025-01-07 09:45:00,47.337781937647186,29.83616621259642
2025-01-07 10:00:00,47.198231136873225,28.2480595989769
2025-01-07 10:15:00,48.32969984295759,27.221405388967682
2025-01-07 10:30:00,47.73755315950583,29.78536081525026
2025-01-07 10:45:00,47.11933414638639,31.911882437338587
2025-01-07 11:00:00,44.98533240091314,29.43452526010057
2025-01-07 11:15:00,47.402637823149405,30.3004108365089
2025-01-07 11:30:00,50.11589550848121,29.564682079977743
2025-01-07 11:45:00,48.93357890197278,29.404502661146104
2025-01-07 12:00:00,49.318772769667156,30.442613522809182
2025-01-07 12:15:00,44.9984190509328,29.25301058735983
2025-01-07 12:30:00,43.92890383813049,29.830027172033894
2025-01-07 12:45:00,45.542637141846335,29.903282328631036
2025-01-07 13:00:00,45.790615209614046,28.93204200977593
2025-01-07 13:15:00,47.75138242112459,30.610319404125804
2025-01-07 13:30:00,42.06080663765293,29.461056948292526
2025-01-07 13:45:00,48.386498696771945,28.89760469967022
2025-01-07 14:00:00,44.8919934153952,30.206784840875684
2025-01-07 14:15:00,44.23383077470696,28.788322653589915
2025-01-07 14:30:00,42.941964169587216,29.731076482631433
2025-01-07 14:45:00,41.53405983946238,29.70946865821022
2025-01-07 15:00:00,46.36675901919486,30.819761814050644
2025-01-07 15:15:00,44.74276719464867,30.223427998575236
2025-01-07 15:30:00,41.89101613036903,29.73814994527177
2025-01-07 15:45:00,41.75470501442084,30.594972695627117
2025-01-07 16:00:00,43.5463606203334,31.18102456180535
2025-01-07 16:15:00,47.42820840318259,30.361817866043378
2025-01-07 16:30:00,43.44241106271184,29.827129500404247
2025-01-07 16:45:00,40.825954716195604,28.51728762340356
2025-01-07 17:00:00,43.210645314610495,28.775933739584552
2025-01-07 17:15:00,43.02584475534895,29.547321771441776
2025-01-07 17:30:00,38.04597450517741,29.25410786473977
2025-01-07 17:45:00,43.19893534983551,29.687295902025287
2025-01-07 18:00:00,42.71278079517588,29.94113688146391
2025-01-07 18:15:00,44.433561052902014,30.42397117983352
2025-01-07 18:30:00,46.60495901341535,29.833141975143903
2025-01-07 18:45:00,45.02550187140841,30.399074762661957
2025-01-07 19:00:00,42.099372477645595,29.98554915397558
2025-01-07 19:15:00,40.288355822386336,27.953678302397307
2025-01-07 19:30:00,47.511891541813384,28.997447406167307
2025-01-07 19:45:00,42.34690649013012,29.799900307437746
2025-01-07 20:00:00,42.11918625312596,28.741064683674058
2025-01-07 20:15:00,41.90552295849198,30.557025626303993
2025-01-07 20:30:00,42.21200267106989,31.49375054919752
2025-01-07 20:45:00,41.388814109158204,31.18722922227819
2025-01-07 21:00:00,40.39158175328014,29.760056507142735
2025-01-07 21:15:00,40.30625511836061,31.46882143496241
2025-01-07 21:30:00,41.19525750307527,30.130922184921072
2025-01-07 21:45:00,40.0344568163574,29.648891331066398
2025-01-07 22:00:00,39.55593589349658,29.37586003156437
2025-01-07 22:15:00,41.05461535586744,29.689640931922906
2025-01-07 22:30:00,40.19176184318547,29.606344003848157
2025-01-07 22:45:00,43.56952519591262,30.166909318083825
2025-01-07 23:00:00,35.11931176043474,30.158601246484455
2025-01-07 23:15:00,42.463894133725105,30.00216921720216
2025-01-07 23:30:00,42.632624454548555,30.43671896420343
2025-01-07 23:45:00,35.85321953518371,31.190646274786342
